PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,Standard Type,Standard Relation,Standard Value,Standard Units
,,,STRING,STRING,FLOAT,STRING
,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
103163765,4893,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC,F,=,68,%
103163904,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,F,=,70,%
103164240,3696,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,F,=,42,%
103164353,3016,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,F,=,100,%
103164546,1775,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3,F,=,90,%
103164548,5284616,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)O)C)/C)O)OC)C)C)/C)OC,F,=,14,%
103164549,445643,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(/C1)\C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC,F,=,17,%
103164817,5578,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,F,=,63,%
103164872,39186,CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,F,=,40,%
103164874,2244,CC(=O)OC1=CC=CC=C1C(=O)O,F,=,68,%
103165163,5904,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,F,=,22.5,%
103165167,2756,CC1=C(N=CN1)CSCCNC(=NC)NC#N,F,=,60,%
103165320,152946,COC1=C2C(=CC(=C1N3C[C@@H]4CCCN[C@@H]4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,F,=,90,%
103165376,9571107,CO/N=C/1\CN(CC1CN)C2=C(C=C3C(=O)C(=CN(C3=N2)C4CC4)C(=O)O)F,F,=,71,%
103165561,3639,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,F,=,71,%
103165722,4763,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,F,=,96,%
103165765,135398737,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,F,=,55,%
103165964,2802,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl,F,=,90,%
103167216,3559,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,F,=,60,%
103167682,4463,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,F,=,93,%
103167825,16078,CCCCCC1=CC(=C2[C@@H]3C=C(CC[C@H]3C(OC2=C1)(C)C)C)O,F,=,15,%
103168335,156294,CC(C)N(CC[C@@](C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,F,=,83,%
103168357,156295,CC(C)N(CC[C@](C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,F,=,83,%
103168790,3488,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,F,=,95,%
103168867,6468,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3,F,=,72,%
103169156,3883,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,F,=,80,%
103169185,5288826,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O,F,=,40,%
103169342,5284371,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O,F,=,55,%
103169389,2726,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,F,=,32,%
103170037,5284596,C=CCN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)O)O4)O,F,=,2,%
103170049,5035,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,F,=,2,%
103170197,31101,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]3(N1C(=O)[C@](O3)(C(C)C)NC(=O)[C@H]4CN([C@@H]5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O,F,=,4.5,%
103170619,60700,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O,F,=,32,%
103170825,5073,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,F,=,70,%
103170845,4168,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,F,=,76,%
103171472,2907,C1CNP(=O)(OC1)N(CCCl)CCCl,F,=,74,%
103172254,5983,C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,F,=,6,%
103172458,53232,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,F,=,5,%
103173870,2708,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,F,=,87,%
103174569,4506,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3,F,=,78,%
103174787,54676228,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,F,=,100,%
103175312,12560,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,F,=,35,%
103177753,2554,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,F,=,70,%
103177883,3121,CCCC(CCC)C(=O)O,F,=,90,%
103178942,2796,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,F,=,95,%
103178971,1983,CC(=O)NC1=CC=C(C=C1)O,F,=,88,%
103178995,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,F,=,100,%
103179088,6604200,C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)[N+](=O)[O-],F,=,87,%
103179319,5388962,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O,F,=,41,%
103179606,441243,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@H]([C@H](CC3=CC=CC=C3)NC(=O)[C@H](CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,F,=,4,%
103179819,5546,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N,F,=,51,%
103181541,5095,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,F,=,55,%
103181784,5625,CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C,F,=,96,%
103183748,5090,CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,F,=,93,%
103183978,28693,CN1C[C@@H](C[C@H]2[C@H]1CC3=CN(C4=CC=CC2=C34)C)CNC(=O)OCC5=CC=CC=C5,F,=,23,%
103188044,441401,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,F,=,100,%
103188875,2157,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,F,=,50,%
103188912,5865,C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C,F,=,80,%
103188975,35370,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],F,=,64,%
103189004,5959,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],F,=,69,%
103189005,4913,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,F,=,83,%
103189006,54841,CC1=CC=CC=C1O[C@H](CCNC)C2=CC=CC=C2,F,=,63,%
103189071,5556,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,F,=,44,%
103189214,6741,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,F,=,82,%
103189246,2803,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,F,=,60,%
103189248,4192,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,F,=,40.5,%
103189265,3100,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,F,=,72,%
103189728,4976,CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13,F,=,85,%
103192563,5991,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,F,=,40,%
103194429,3157,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC,F,=,65,%
103194712,60854,C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54,F,=,60,%
103195019,60825,C1[C@H](O[C@H](S1)CO)N2C=CC(=NC2=O)N,F,=,86,%
103197648,3372,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,F,=,2.7,%
103205106,5280980,C1[C@@H]2N(C1=O)[C@H](/C(=C/CO)/O2)C(=O)O,F,=,75,%
103206765,5505,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,F,=,85,%
103207442,5281040,CC(C)(C1=CC=CC=C1CC[C@H](C2=CC=CC(=C2)/C=C/C3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,F,=,73,%
103212386,92305,CC(C)[C@](CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,F,=,13.5,%
103213126,158962,C[C@H](CN1C=NC2=C1C(=O)N(C(=O)N2C)C)O,F,=,100,%
103213196,158961,C[C@@H](CN1C=NC2=C1C(=O)N(C(=O)N2C)C)O,F,=,100,%
103215824,2478,CS(=O)(=O)OCCCCOS(=O)(=O)C,F,=,80,%
103221863,5280453,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C,F,=,61,%
103223867,460612,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,F,=,71,%
103224166,4909,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2,F,=,92,%
103225961,14052,CC[C@@H](CO)NCCN[C@@H](CC)CO,F,=,77,%
103226686,446541,CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)O)O,F,=,72,%
103231964,3324,CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C,F,=,77,%
103232542,60877,C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F,F,=,93,%
103234269,6098,CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,F,=,37,%
103234668,5311304,C1CC(C1)CN2CC[C@]34[C@@H]5[C@H](CC[C@]3([C@H]2CC6=C4C(=C(C=C6)O)O5)O)O,F,=,11,%
103235071,3059,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,F,=,100,%
103236413,5078,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3,F,=,45,%
103238060,55993,CN1C[C@H](C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3,F,=,27,%
103238173,5732,CC1=CC=C(C=C1)C2=C(N3C=C(C=CC3=N2)C)CC(=O)N(C)C,F,=,72,%
103244983,123631,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,F,=,60,%
103245064,3446,C1CCC(CC1)(CC(=O)O)CN,F,=,60,%
103245538,119570,CCCN[C@H]1CCC2=C(C1)SC(=N2)N,F,=,90,%
103250068,104865,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,F,=,50,%
103252465,12259685,C[C@@H]1[C@@H]2CC3=C([C@]1(CCN2CC=C(C)C)C)C=C(C=C3)O,F,=,18,%
103262836,18283,CC1=CN(C(=O)NC1=O)[C@H]2C=C[C@H](O2)CO,F,=,82,%
103266800,182176,CC(C)(C)NC[C@H](C1=CC(=C(C=C1)O)CO)O,F,=,71,%
103271913,2541,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O,F,=,15,%
103272743,667550,C[C@@H](C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,F,=,85,%
103272960,452723,C[C@@H]1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,F,=,97.5,%
103276854,60648,CC1=C(SC=C1)C(=CCCN2CCC[C@H](C2)C(=O)O)C3=C(C=CS3)C,F,=,90,%
103280853,2955,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,F,=,93,%
103284100,5143,C1=CC=C2C(=C1)C(=O)NS2(=O)=O,F,=,84,%
103292372,54454,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,F,=,5,%
103293038,2471,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2,F,=,81,%
103293043,3478,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,F,=,95,%
103306382,2099,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C,F,=,55,%
103311042,42890,C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O,F,=,28,%
103323138,3002190,CC[C@@H]1[C@@]2([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H](C(=O)[C@H](C(=O)O1)C)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCN4C=C(N=C4)C5=CN=CC=C5)C,F,=,57,%
103331451,41781,CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C,F,=,91,%
103338617,6230,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,F,=,64,%
103339306,91270,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CC3=CC(=C(C=C3C[C@H]2C(=O)O)OC)OC,F,=,13,%
103346351,60857,CN(C)CCC1=CNC2=C1C=C(C=C2)C[C@H]3COC(=O)N3,F,=,40,%
103358641,42107,CN(CCCC1(S(=O)(=O)CCCS1(=O)=O)C2=CC(=C(C=C2)OC)OC)CCC3=CC(=C(C=C3)OC)OC,F,=,22,%
103375662,65028,CCC(CC)O[C@@H]1C=C(C[C@@H]([C@H]1NC(=O)C)N)C(=O)OCC,F,=,75,%
103394824,65981,CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O,F,=,56,%
103394848,180621,CC1=C(C(=CC=C1)C)OC[C@@H](C)N,F,=,87,%
103394849,185376,CC1=C(C(=CC=C1)C)OC[C@H](C)N,F,=,87,%
103396287,4440,CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C,F,=,67.5,%
103401109,441074,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,F,=,75,%
103411274,643985,CCC(=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,F,=,92,%
103412836,22267,CCC(=O)C(C[C@@H](C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,F,=,92,%
103431670,6437872,CNC/C=C(\C1=CC=C(C=C1)Br)/C2=CN=CC=C2,F,=,66,%
103455384,5281004,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@H]4[C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)C,F,=,11,%
103459354,92337,C[C@H](C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,F,=,92,%
103459355,72099,C[C@@H](C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,F,=,92,%
103459707,39912,C[C@@H](C1=CC=C(C=C1)CC(C)C)C(=O)O,F,=,80,%
103459872,114864,C[C@H](C1=CC=C(C=C1)CC(C)C)C(=O)O,F,=,80,%
103460096,180540,C[C@H](C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,F,=,85,%
103463308,441300,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)[C@@H]4C[C@@H](C=C4)CO,F,=,86,%
103469384,13109,CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,F,=,87,%
103469419,5833,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C,F,=,25,%
103478231,2187,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N,F,=,84,%
103503415,16362,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,F,=,50,%
103503975,3151,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,F,=,14,%
103504457,4497,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC,F,=,13,%
103510607,54671203,C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,F,=,93,%
103510684,33255,CC1=NN=C(S1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,F,=,90,%
103510783,21319,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,F,=,49,%
103510845,3080827,CC1=C(C(=CC=C1)C)NC(=O)[C@H](C)N,F,=,89,%
103510846,3080825,CC1=C(C(=CC=C1)C)NC(=O)[C@@H](C)N,F,=,89,%
103512866,54675776,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,F,=,77,%
103513368,3902,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3,F,=,99.9,%
103516975,74989,C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,F,=,23,%
103519121,4197,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2,F,=,92,%
103520217,2153,CN1C2=C(C(=O)N(C1=O)C)NC=N2,F,=,98.8,%
103532096,3366,C1=NC(=O)NC(=C1F)N,F,=,83.5,%
103537416,135413536,C[C@H](C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)O[C@@H]2[C@@H](N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F,F,=,62.5,%
